eax = 0xfefeafc9
ecx = 0x001a6016

eax = 0xfffffff7 // after idiv
ecx = 0x00000097 // after add

eax = 0x0212e396
ebx = 0x001a6016

eax = 0x00000014 // after idiv
eax = 0x0000003b // after sub


edx = 0x00000097
ebx = 0x0000003b
edx = 0x000000bf // after or

*(int*)edx = 0x003b0097










a - вектор
b - матрица
c1 = a1 * b11 + a2 * b21 + a3 * b31
c2 = a1 * b12 + a2 * b22 + a3 * b32
c3 = a1 * b13 + a2 * b23 + a3 * b33

c1 = a1 * b11 + a1 * b12 + a1 * b13 
c2 = a2 * b21 + a2 * b22 + a2 * b23 
c3 = a3 * b31 + a3 * b32 + a3 * b33 

А1 А2 А3
B1 B2 B3 X A1 A2 A3
C1 C2 C3

A1    A1 A2 A3
A2 X B1 B2 B3
A3    C1 C2 C3



1	2
2	4
3	8
4	16
5	32
6	64
7	128
8	256
9	512
10	1024
11	2048
12	4096
13	8192
14	16384
15	32768
16	65535
17	131070
18	262140
19	524280
20	1048560
21	2097120
22	4194240
23	8388480
24	16776960
25	33553920
26	67107840
27	134215680
28	268431360
29	536862720
30	1073725440
31	2147450880
32	4294901760
